Nom_media,Ville
Campus Tours,Tours
Béton,Tours
Antenne Portugaise,Ballan-Miré
Active,Amboise
Active,Montlouis-sur-Loire
37 degrés,Tours
Vibe(s) magazine,Grenoble
Terre Dauphinoise,Moirans
Télégrenoble,Grenoble
Spot (Grenoble),Grenoble
Rue Haute,Voiron
RCF Isère,Grenoble
Radio Passion,Vaulnaveys-le-Haut
Radio Kaléidoscope (RKS 97),Grenoble
Radio Gresivaudan,Crolles
Radio Fontaine,Fontaine
Radio Dragon,Mens
Radio Campus Grenoble,Saint-Martin-d'Hères
Place Gre'Net,Grenoble
Pixel FM,Montalieu-Vercieu
Phare FM Grenoble,Grenoble
Phare FM Dauphiné,La Verpillière
Oxygene Vercors,Corrençon-en-Vercors
Oxygène Oisans,Le Bourg-d'Oisans
Nord Isère,Saint-Marcellin
Millenium,Jarrie
Max FM,Eybens
Les Mondaines,Grenoble
Les Antennes,Grenoble
Les Affiches de Grenoble et du Dauphiné,Grenoble
Le Sport Dauphinois,Beaucroissant
le Postillon,Fontaine
Le Mémo de l'Isère,Grenoble
Le journal MINIZOU,Jarrie
Le Dauphiné Libéré,La Tour-du-Pin
Le Dauphiné Libéré,Voiron
Le Dauphiné Libéré,Vienne
Le Dauphiné Libéré,Bourgoin-Jallieu
Le Dauphiné Libéré,Veurey-Voroize
Le Crieur de la Villeneuve,Grenoble
Le Courrier Liberté,Bourgoin-Jallieu
La Vie Nouvelle,Grenoble
La Gazette de Vaulnaveys,Vaulnaveys-le-Haut
L'Essor Isère,Vienne
L'Averty,Grenoble
L'Allier Agricole,Grenoble
Italienne De Grenoble,Grenoble
Italienne À Chambéry,Grenoble
IFM,Eybens
IF Saint-Etienne,Saint-Marcellin
Gresivaudan,Crolles
Grenoble City Crunch,Grenoble
France Bleu Isère,Grenoble
France 3 Alpes,La Tronche
CRIC-Grenoble,Grenoble
Couleurs FM,Bourgoin-Jallieu
Couleurs FM,Bourgoin-Jallieu
Couleur Chartreuse,Saint-Laurent-du-Pont
Campus Grenoble,Saint-Martin-d'Hères
Cactus 38,Saint-Marcellin
C'Rock,Vienne
100 Kol Hachalom,Grenoble
RCF Jura,Dole
Le Progrès,Champagnole
Le Progrès,Saint-Claude
Le Progrès,Dole
Le Progrès,Lons-le-Saunier
Le Jura Agricole et Rural,Lons-le-Saunier
La Voix du Jura,Lons-le-Saunier
L'Hebdo du Haut-Jura,Saint-Claude
Jurawebtv.com,Foncine-le-Haut
Hebdo 39,Lons-le-Saunier
Fréquence Plus,Dole
France 3 Bourgogne Franche-Comte,Lons-le-Saunier
La Voix De L'Armagnac,Gabarret
Sweet FM,Blois
Studio Zef,Blois
RCF Loir-et-Cher,Blois
MEDIANAWPLUS,Blois
Le Petit Vendômois,Vendôme
Le petit Solognot,Romorantin-Lanthenay
La Renaissance du Loir et Cher,Blois
La Nouvelle République du Centre-Ouest,Vendôme
La Nouvelle République du Centre-Ouest,Romorantin-Lanthenay
La Nouvelle République du Centre-Ouest,Blois
France 3,Blois
TL7 (Télévision Loire 7),Saint-Genest-Lerpt
Soleil Saint-Étienne,Saint-Étienne
RCF Saint-Étienne,Saint-Étienne
Radio Pytagor,Balbigny
Radio Ondaine,Firminy
Radio Dio,Saint-Étienne
Paysans de la Loire,Saint-Priest-en-Jarez
Numéro Zéro,Saint-Étienne
Loire Football,Saint-Étienne
Loire FM,Saint-Étienne
Le Progrès,Saint-Étienne
Le Progrès,Andrézieux-Bouthéon
Le Progrès,Firminy
Le Progrès,Saint-Chamond
Le Progrès,Montbrison
Le Progrès,Roanne
Le Progrès,Saint-Étienne
Le Pays Roannais,Roanne
Le Journal des entreprises,Saint-Étienne
La Pie du Pilat,Pélussin
L'Essor Affiches Loire,Saint-Étienne
France Bleu Saint-Etienne Loire,Saint-Étienne
France 3,Saint-Étienne
Espérance -42,Saint-Étienne
D'Ici / Piraillon,Saint-Julien-Molin-Molette
Couac,Saint-Étienne
Activ Radio,Saint-Étienne
42 Info,Saint-Étienne
Zoomdici,Le Puy-en-Velay
TéLé Regain,Brioude
Strada,Queyrières
RCF Haute-Loire,Le Puy-en-Velay
Radio FM 43,Yssingeaux
Le Progrès,Yssingeaux
LDV TV,Monistrol-sur-Loire
La Ruche,Brioude
La Montagne,Le Puy-en-Velay
La Montagne,Brioude
La Lorgnette,Le Monastier-sur-Gazeille
L'Eveil Hebdo,Le Puy-en-Velay
L'Eveil Hebdo,Le Puy-en-Velay
L'éveil de la Haute Loire,Monistrol-sur-Loire
Haute-Loire Football,Espaly-Saint-Marcel
France 3,Le Puy-en-Velay
Craponne,Craponne-sur-Arzon
Vibration,Orléans
RCF Loiret,Orléans
Radio Vag,Artenay
Radio Arc-En-Ciel,Fleury-les-Aubrais
Publi45,Orléans
Pour info à Orléans,Orléans
Orléans TV,Boigny-sur-Bionne
Orléans Capitale,Orléans
Méga FM,Châteauneuf-sur-Loire
Mag’Centre,Orléans
Le Loiret Agricole,Orléans
Le journal de la Sologne,Meung-sur-Loire
Le Journal de Gien,Gien
Le Courrier du Loiret,Pithiviers
La Tribune Hebdo de Tours,Olivet
La Tribune Hebdo d'Orléans,Olivet
La république du Centre,Montargis
La république du Centre,Pithiviers
La république du Centre,Gien
La république du Centre,Orléans
La Gâtinaise,Montargis
L'Eclaireur du Gâtinais,Montargis
France Bleu Orléans,Orléans
France 3 Centre-Val de Loire,Orléans
France 3,Montargis
Edith,Orléans
Connexion FM,Courtenay
Chalette (C2L),Châlette-sur-Loing
Campus Orléans,Orléans
Apostrophe45,Orléans
Actu Orléans,Orléans
Présence Lot,Cahors
Medialot,Cahors
Les actualités locales au cinéma,Reilhaguet
La Vie Quercynoise,Cahors
La Dépêche du Midi,Cahors
La Dépêche du Midi,Figeac
La Dépêche du Midi,Cahors
La Défense Paysanne du Lot,Cahors
France 3 Sud,Cahors
DireLot,Cahors
Décibel FM,Biars-sur-Cère
Antenne D'Oc Cahors,Cahors
Antenne D'Oc,Porte-du-Quercy
Sud-Ouest,Tonneins
Sud-Ouest,Marmande
Sud-Ouest,Agen
Sud-Ouest,Villeneuve-sur-Lot
Quidam Hebdo,Agen
Le Républicain Lot et Garonne,Marmande
le Petit Bleu d'Agen,Agen
La Feuille,Villeneuve-sur-Lot
La Dépêche du Midi,Nérac
La Dépêche du Midi,Villeneuve-sur-Lot
La Dépêche du Midi,Agen
France 3 Nouvelle Aquitaine,Estillac
Espoir FM,Colayrac-Saint-Cirq
Courrier français du Lot-et-Garonne,Agen
Castel FM (C.F.M.),Casteljaloux
Bulle,Agen
Aquitaine Radio Diffusion Ard,Marmande
Albret FM,Nérac
47 FM,Agen
4 Ou Radio 4 Cantons,Villeréal
Totem,Mende
RCF Lozères,Mende
Radio Zema,Saint-Chély-d'Apcher
Radio Margeride,Termes
Radio Inter-Val,Saint-Martin-de-Boubaux
Radio Bartas,Florac Trois Rivières
Radio Bartas,Mende
Le Réveil Lozère,Mende
Le Midi Libre,Mende
La Lozère Nouvelle,Mende
France 3,Mende
Eaux Vives Lozère,Mende
Rps FM Parcay Stereo,Noyant-Villages
Reims Medias Libres,Reims
Reims Good News,Reims
RCF Reims-Ardennes,Reims
RCF Coeur de Champagne,Châlons-en-Champagne
Radio Mau-Nau,Châlons-en-Champagne
Primitive,Reims
LES PETITES AFFICHES MATOT BRAINE,Reims
La Marne Viticole,Reims
La Marne Agricole,Reims
La Marne Agricole,Reims
La Champagne viticole,Épernay
L'Union,Châlons-en-Champagne
L'Union,Reims
L'hebdo du vendredi,Reims
L'Ardennais - L'Union,Épernay
Jeunes Reims,Reims
Happy FM,Reims
Graffiti'S -51,Fismes
France Bleu Champagne Ardenne,Bétheniville
France 3 Champagne-Ardenne,Reims
Cigale FM,Tinqueux
Champagne FM,Reims
Bulle FM,Épernay
RCF Hauts de France,Saint-Dizier
Puissance TV,Saint-Dizier
Le Journal de la Haute-Marne,Langres
Le Journal de la Haute-Marne,Saint-Dizier
Le Journal de la Haute-Marne,Chaumont
La Voix de la Haute Marne,Chaumont
L'Avenir Agricole et Rurale de Haute-Marne,Chaumont
L'Affranchi de Chaumont,Chaumont
jhm,Chaumont
France 3 Lorraine Champagne Ardenne,Chaumont
Active Radio,Joinville
Rupt-De-Mad (Rdm),Thiaucourt-Regniéville
RCM,Thiaville-sur-Meurthe
RCF Lorraine Nancy,Villers-lès-Nancy
Radio Déclic,Villey-le-Sec
Radio Campus Lorraine,Nancy
Lorraine Actu Nancy,Nancy
LOR’FM,Cosnes-et-Romain
Les Tablettes Lorraines,Vandœuvre-lès-Nancy
Le Républicain Lorrain,Jarny
Le Républicain Lorrain,Longwy
Le Républicain Lorrain,Val de Briey
Le Républicain Lorrain,Houdemont
Le Paysan Lorrain,Laxou
Le Nouveau Jour J,Nancy
La Semaine de Nancy,Nancy
La Gazette Lorraine,Villers-lès-Nancy
La Fourmilière,Vandœuvre-lès-Nancy
L'Est Républicain,Toul
L'Est Républicain,Lunéville
L'Est Républicain,Pont-à-Mousson
L'Est Républicain,Nancy
Journal Tête de noeud,Nancy
Graffiti,Nancy
France Bleu Sud Lorraine,Nancy
France 3 Lorraine,Vandœuvre-lès-Nancy
"Fajet 94,2 FM Nancy",Nancy
Caraïb Nancy,Nancy
Canal Myrtille,Thiaville-sur-Meurthe
Aria,Longwy
Actu Nancy,Nancy
Activités -54,Pont-à-Mousson
RCF Lorraine Meuse,Verdun
Meuse FM Verdun,Thierville-sur-Meuse
Meuse FM,Verdun
Meuse Echos,Verdun
La Vie Agricole de la Meuse,Verdun
L'Est Républicain,Verdun
L'Est Républicain,Bar-le-Duc
Kit FM,Verdun
France 3 Lorraine Champagne-Ardenne,Bar-le-Duc
vià Mirabelle,Woippy
TV8 Moselle-Est,Forbach
TOUT-METZ,Metz
Thi'Journal,Thionville
THI Journal,Thionville
St Nabor,Saint-Avold
Rombas Télévision,Rombas
RCF Jerico Moselle,Metz
Radio Studio 1,Bitche
Radio Mélodie,Sarreguemines
Radio Mélodie,Sarreguemines
Radio Jérico,Metz
Peltre Loisir,Peltre
Mpt-woippy.tv,Woippy
Moselle Sport,Valmont
Mosaïk - Cristal,Bitche
Mosaïk - Cristal,Sarreguemines
Lorraine Actu,Metz
Loreina TV,Nilvange
Les voix de la Fensch,Nilvange
Le Républicain Lorrain,Bouzonville
Le Républicain Lorrain,Bitche
Le Républicain Lorrain,Woippy
Le Républicain Lorrain,Hayange
Le Républicain Lorrain,Sarreguemines
Le Républicain Lorrain,Forbach
Le Républicain Lorrain,Sarrebourg
Le Républicain Lorrain,Saint-Avold
Le Républicain Lorrain,Thionville
Le Républicain Lorrain,Metz
Le Journal des entreprises,Metz
La Semaine Metz Thionville Moselle,Metz
La Moselle Agricole,Metz
La Gazette Moselle,Metz
France Bleu Lorraine Nord,Metz
France 3 Lorraine Champagne-Ardenne,Sarreguemines
France 3,Metz
ENESTV,Creutzwald
Enes TV,Creutzwald
Direct FM,Metz
Cristal,Bitche
Borny Buzz,Metz
Sud Nivernais Radio,Decize
RCF Nièvre,Nevers
RCF Calvados-Manche,Nevers
RADIO N°1,Cosne-Cours-sur-Loire
Nevers,Coulanges-lès-Nevers
Le Régional de Cosne et du Charitois,Cosne-Cours-sur-Loire
Le Journal du Centre,Decize
Le Journal du Centre,Nevers
Le Journal du Centre,Clamecy
Koikispass,Nevers
Frequence Morvan Force 5 (Château-Chinon (Ville)),Inconnue
France 3 Bourgogne Franche-Comte,Nevers
Flotteurs FM,Clamecy
Fdl En Bourgogne,Luzy
Clamecy TV,Clamecy
Bac FM,Nevers
Wéo Picardie,Lille
Wéo Nord Pas-de-calais,Lille
Valenciennois.info,Valenciennes
Uylenspiegel,Cassel
To (Témoins Sur Les Ondes),Lille
Terres et Territoires,Lille
Sortir (Lille),Lille
RPL Radio,Lambersart
Radio Condé Macou,Condé-sur-l'Escaut
Radio Cité Vauban (RCV99FM),Lille
R.P.L 99FM,Lambersart
Quintessence Magazine,Wasquehal
Playloud,Lys-lez-Lannoy
Pépère News,Lille
Pastel FM,Roubaix
NordSports Mag,Wavrin
Nord Littoral,Hazebrouck
Nord Littoral,Dunkerque
Nord éclair,Lille
Mona FM,Armentières
METROPOLYS,Villeneuve-d'Ascq
Meet FM,Dunkerque
Médiacités Lille,Lille
Lille City Crunch,Lille
Liberté Hebdo,Lille
Le Phare Dunkerquois,Dunkerque
Le média autrement,Roubaix
Le Journal des Flandres,Dunkerque
Le Journal des entreprises,Villeneuve-d'Ascq
Le Courrier de Fourmies,Fourmies
Le blog2roubaix,Roubaix
La Voix du Nord,Lambersart
La Voix du Nord,Seclin
La Voix du Nord,Denain
La Voix du Nord,Hazebrouck
La Voix du Nord,Cambrai
La Voix du Nord,Cambrai
La Voix du Nord,Douai
La Voix du Nord,Dunkerque
La Voix du Nord,Roubaix
La Voix du Nord,Maubeuge
La Voix du Nord,Maubeuge
La Voix du Nord,Villeneuve-d'Ascq
La Voix du Nord,Villeneuve-d'Ascq
La Voix du Nord,Valenciennes
La Voix du Nord,Armentières
La Voix du Nord,Lille
La Sambre – la Frontière,Maubeuge
La Gazette Picardie,Lille
La Gazette Nord-Pas-de-Calais,Lille
La Brique,Lille
L'Observateur du Valenciennois,Valenciennes
L'Observateur du Douesis,Douai
L'Observateur du Cambrésis,Cambrai
L'Observateur de l'Avesnois,Avesnelles
L'Indicateur des Flandres,Hazebrouck
Galaxie,Wattrelos
France Bleu Nord,Lille
France 3 Nord Pas-de-Calais,Lille
France 3,Valenciennes
France 3,Lille
France 3,Dunkerque
Flandres Télévision,Bailleul
Echo FM,Anor
Delta FM,Gravelines
Dailynord,Bailleul
Croix du Nord - Lille Actu,Lille
Contact FM,Lille
Contact FM,Lille
CN'O,Valenciennes
Club,Wallers
Canal Gambsheim,Le Cateau-Cambrésis
Canal FM,Aulnoye-Aymeries
Campus Lille,Villeneuve-d'Ascq
Boomerang,Roubaix
BLC,Caudry
BFM Grand Lille / Grand Littoral,Villeneuve-d'Ascq
Beffroi Vision,Le Cateau-Cambrésis
Association synthoise pour la télévision locale / ASTV,Grande-Synthe
20 Minutes,Lille
Viv'FM,Noyon
Radio Valois Multien (R.V.M.),Betz
Puisaleine,Carlepont
Oise Hebdo,Beauvais
Oise Hebdo,Compiègne
Oise Hebdo,Compiègne
Oise Hebdo,Montataire
Nogent TV,Nogent-sur-Oise
Mercure,Beauvais
Le Parisien,Beauvais
Le Parisien,Creil
Le Parisien,Compiègne
Le Courrier Picard,Compiègne
Le Courrier Picard,Clermont
Le Courrier Picard,Beauvais
Le Courrier Picard,Noyon
Le Bonhomme Picard,Grandvilliers
La Gazette Oise,Beauvais
L'Oise Agricole,Beauvais
L'Observateur de Beauvais,Beauvais
L'essentiel Lille,Lille
L'Echo du Thelle,Méru
Hapyness Amiens,Hermes
Graf'Hit,Compiègne
France 3 Nord Pas-De-Calais Picardi,Beauvais
Evasion Oise,Saint-Maximin
Actu Oise,Beauvais
Tendance Ouest,Alençon
RCF Orne,Alençon
Pulse,Alençon
Ouest-France,Alençon
Normandie Passion,La Ferté-en-Ouche
Le Réveil Normand,L'Aigle
Le Perche,Mortagne-au-Perche
L’Orne Hebdo,Alençon
Kolectiv’,L'Aigle
France 3,Alençon
Transat FM,Outreau
TaVille TaVie,Vallauris
RADIO PLUS COMUNIC,Douvrin
Radio Plus,Douvrin
Radio 6,Calais
RADIO 6,Calais
Planète FM,Arras
PFM,Arras
Nord Littoral,Calais
Nord Littoral,Arras
Nord Littoral,Cucq
Nord Littoral,Béthune
Nord Littoral,Aire-sur-la-Lys
Micros Rebelles,Liévin
Les Echos du Touquet,Cucq
Le Réveil de Berck,Cucq
Le Journal de Montreuil,Cucq
Le Gobelin du Ternois,Saint-Pol-sur-Ternoise
La Voix du Nord,Bruay-la-Buissière
La Voix du Nord,Saint-Omer
La Voix du Nord,Boulogne-sur-Mer
La Voix du Nord,Saint-Omer
La Voix du Nord,Béthune
La Voix du Nord,Hénin-Beaumont
La Semaine dans le Boulonnais,Boulogne-sur-Mer
L’Observateur de l’Arrageois,Arras
L’Indépendant du Pas de Calais,Longuenesse
L’Echo de la Lys,Aire-sur-la-Lys
L’Avenir de l’Artois,Béthune
L’Abeille de la Ternoise,Saint-Pol-sur-Ternoise
ILTV,Oignies
Horizon Actu,Béthune
Horizon,Béthune
France 3 Nord Pas- De-Calais,Boulogne-sur-Mer
France 3 Nord Pas De Calais Picardie,Arras
Douaisis.info,Arras
Calais Detroit,Calais
Billy-Montigny,Billy-Montigny
Banquise FM,Isbergues
Arrageois.info,Arras
Web TV Livradois-Forez,Thiers
Variance FM,Puy-Guillaume
Tikographie,Clermont-Ferrand
RCF Puy de Dôme,Clermont-Ferrand
Radio RVA,Ambert
Radio Arverne,Gerzat
Pays du Limousin,Clermont-Ferrand
Mediacoop,Royat
Logos FM,Chamalières
Les Petites Affiches d'Auvergne et du Centre Réunis,Clermont-Ferrand
Le trou des combrailles,Vergheas
Le Semeur Hebdo,Aubière
Le Connecteur,Clermont-Ferrand
La Montagne,Clermont-Ferrand
La Montagne,Issoire
La Montagne,Thiers
La Haute Loire Paysanne,Aubière
La Gazette de Thiers et Ambert,Thiers
La Galipote,Vertaizon
La Cathode,Aubière
L’Union Paysanne,Aubière
L'Onde Porteuse,Clermont-Ferrand
France Bleu Pays d’Auvergne,Clermont-Ferrand
France 3 Auvergne,Chamalières
Campus -63,Clermont-Ferrand
Auvernha,Clermont-Ferrand
Auvergne Agricole,Aubière
Altitude -63,Clermont-Ferrand
7 jours à Clermont,Clermont-Ferrand
L'Essentiel Clermont-Ferrand,Clermont-Ferrand
Les Nouvelles de Bigorre,Tarbes
La Semaine des Pyrénées,Tarbes
La Nouvelle République des Pyrénées,Tarbes
La Nouvelle République des Pyrénées,Lannemezan
La Montagne des Hautes-Pyrénées,Bagnères-de-Bigorre
La Dépêche du Midi,Tarbes
La Dépêche du Midi,Tarbes
France 3 Sud,Tarbes
Atomic Radio,Loures-Barousse
vià Occitanie Pays Calatan,Perpignan
TV CAT,Thuir
Résonances – le Conflent à nos oreilles,Prades
Real TV 66,Perpignan
PARJAL,Perpignan
MIP (Made in Perpignan),Perpignan
Littoral FM,Perpignan
Le Travailleur Catalan,Perpignan
le Journal Catalan,Thuir
La semaine du Roussillon,Perpignan
L'Indépendant,Prades
L'Indépendant,Céret
L'Indépendant,Argelès-sur-Mer
L'Indépendant,Perpignan
L'Agri,Toulouges
France Bleu Roussillon,Perpignan
France 3,Perpignan
FM Évangile 66,Perpignan
Fiesta,Perpignan
Culturae Magazine,Perpignan
Arrels,Perpignan
Actu Perpignan,Perpignan
Vu par ici,Westhoffen
Vu par ici,Westhoffen
TV3V,Reichshoffen
TV GIC Bouquenom,Sarre-Union
Top Music,Sélestat
Top Music,Strasbourg
TLVA / TV2COM,Sélestat
Tchapp,Strasbourg
StrasTV,Strasbourg
Rue89 Strasbourg,Strasbourg
RCF Alsace,Strasbourg
RCB,Schirmeck
RBS,Strasbourg
RADIO LIBERTÉ,Haguenau
Radio Judaica Strasbourg,Strasbourg
Radio Iris,Ostwald
Radio En Construction,Strasbourg
Radio Bienvenue Strasbourg,Strasbourg
Poly,Strasbourg
Pokaa,Strasbourg
Mix,Strasbourg
Les défricheurs News,Strasbourg
Le Républicain Lorrain,Strasbourg
La feuille de Chou,Strasbourg
L'Essentiel Strasbourg,Strasbourg
L’Ami du Peuple Hebdo,Strasbourg
L'Ami des Foyers Chrétiens Hebdo,Strasbourg
L'Alsace,Strasbourg
L'Alsace,Sélestat
Hebdi,La Wantzenau
Fréquence Verte,Wiwersheim
France Bleu Alsace,Strasbourg
France 3 Alsace,Strasbourg
Est Agricole,Schiltigheim
Direct Racing,Sélestat
Dernières Nouvelles d'Alsace (DNA),Schiltigheim
Dernières Nouvelles d'Alsace (DNA),Schirmeck
Dernières Nouvelles d'Alsace (DNA),Obernai
Dernières Nouvelles d'Alsace (DNA),Wissembourg
Dernières Nouvelles d'Alsace (DNA),Molsheim
Dernières Nouvelles d'Alsace (DNA),Saverne
Dernières Nouvelles d'Alsace (DNA),Sélestat
Dernières Nouvelles d'Alsace (DNA),Haguenau
Coze,Strasbourg
Canal Schilick,Schiltigheim
Canal Est - Télévisions locales d'Alsace,Ottrott
BFM Alsace,Strasbourg
